ID_Jugador;Nombre_Jugador;Mano;Altura;Pais;Edad;Ranking;Puntos_Ranking
71; Rinky Hijikata                     ;R;178;AUS;23;71;750
72; Borna Gojo                         ;R;183;FRA;27;72;750
73; Benjamin Bonzi                     ;R;193;FRA;28;73;744
74; Gael Monfils                       ;R;191;JPN;37;74;743
75; Taro Daniel                        ;R;183;FRA;31;75;743
76; Richard Gasquet                    ;L;180;GER;38;76;741
77; Dominik Koepfer                    ;R;183;CZE;30;77;739
78; Tomas Machac                       ;R;185;BRA;23;78;728
79; Thiago Seyboth Wild                ;R;183;ESP;24;79;724
80; Bernabe Zapata Miralles            ;R;183;FRA;27;80;721
81; Alexandre Muller                   ;R;185;CHI;27;81;720
82; Cristian Garin                     ;R;185;PER;28;82;715
83; Juan Pablo Varillas                ;R;183;FRA;28;83;715
84; Gregoire Barrere                   ;L;188;CHI;30;84;714
85; Alejandro Tabilo                   ;R;183;ESP;27;85;713
86; Jaume Munar                        ;R;180;FRA;27;86;712
87; Constant Lestienne                 ;R;180;ARG;32;87;705
88; Federico Coria                     ;L;188;ESP;32;88;700
89; Albert Ramos                       ;R;178;FRA;36;89;694
90; Luca Van Assche                    ;L;188;GER;20;90;693
91; Maximilian Marterer                ;R;196;ITA;29;91;689
92; Matteo Berrettini                  ;R;191;COL;28;92;688
93; Daniel Elahi Galan                 ;L;183;SUI;28;93;682
94; Dominic Stricker                   ;L;183;ARG;22;94;679
95; Facundo Diaz Acosta                ;R;196;FRA;23;95;674
96; Arthur Rinderknech                 ;R;193;USA;29;96;662
97; Alex Michelsen                     ;R;185;AUT;19;97;659
98; Dominic Thiem                      ;R;180;JPN;31;98;658
99; Yosuke Watanuki                    ;R;191;FRA;26;99;652
100; Quentin Halys                      ;;;;27;100;646
